"year","grade_level","school_name","special_ed","gender","ethnicity","student_id"
"2019-2020","05","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",5442754
"2019-2020","07","Eisenhower Elementary-Middle School",0,"F","White",1900464
"2019-2020","05","Eisenhower Elementary-Middle School",0,"M","Black/African American",5987824
"2019-2020","03","Eisenhower Elementary-Middle School",0,"F","Black/African American",6799673
"2019-2020","01","Eisenhower Elementary-Middle School",0,"F","Black/African American",7952149
"2019-2020","04","Eisenhower Elementary-Middle School",0,"F","Black/African American",8475590
"2019-2020","04","Eisenhower Elementary-Middle School",0,"M","Black/African American",4616095
"2019-2020","06","Eisenhower Elementary-Middle School",0,"F","Black/African American",6036895
"2019-2020","03","Eisenhower Elementary-Middle School",0,"F","Hispanic/Latino",9799838
"2019-2020","00","Eisenhower Elementary-Middle School",0,"F","White",2592611
"2019-2020","06","Eisenhower Elementary-Middle School",0,"F","Black/African American",9556126
"2019-2020","02","Eisenhower Elementary-Middle School",0,"F","White",3083732
"2019-2020","05","Eisenhower Elementary-Middle School",0,"M","Black/African American",6747721
"2019-2020","02","Eisenhower Elementary-Middle School",0,"F","Black/African American",6935944
"2019-2020","03","Eisenhower Elementary-Middle School",0,"M","White",2099017
"2019-2020","04","Eisenhower Elementary-Middle School",0,"F","Black/African American",3081252
"2019-2020","00","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",8512153
"2019-2020","04","Eisenhower Elementary-Middle School",0,"M","Black/African American",5650525
"2019-2020","03","Eisenhower Elementary-Middle School",0,"M","Asian",6583825
"2019-2020","03","Eisenhower Elementary-Middle School",0,"M","White",4909463
"2019-2020","04","Eisenhower Elementary-Middle School",0,"F","Hispanic/Latino",7060277
"2019-2020","03","Eisenhower Elementary-Middle School",0,"F","Asian",4058591
"2019-2020","03","Eisenhower Elementary-Middle School",0,"F","Black/African American",4539001
"2019-2020","02","Eisenhower Elementary-Middle School",0,"M","Black/African American",5029844
"2019-2020","00","Eisenhower Elementary-Middle School",0,"F","White",5794408
"2019-2020","06","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",9168619
"2019-2020","01","Eisenhower Elementary-Middle School",0,"M","White",9544396
"2019-2020","08","Eisenhower Elementary-Middle School",0,"F","Two or More Races",3780612
"2019-2020","05","Eisenhower Elementary-Middle School",0,"M","Asian",9259631
"2019-2020","02","Eisenhower Elementary-Middle School",0,"M","Black/African American",3747909
"2019-2020","01","Eisenhower Elementary-Middle School",0,"F","Black/African American",4333171
"2019-2020","02","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",3939659
"2019-2020","08","Eisenhower Elementary-Middle School",0,"F","Hispanic/Latino",7996614
"2019-2020","08","Eisenhower Elementary-Middle School",0,"F","Asian",1695834
"2019-2020","05","Eisenhower Elementary-Middle School",1,"M","Hispanic/Latino",7516332
"2019-2020","07","Eisenhower Elementary-Middle School",0,"F","Asian",5903800
"2019-2020","03","Eisenhower Elementary-Middle School",0,"M","Black/African American",8346100
"2019-2020","05","Eisenhower Elementary-Middle School",0,"F","Black/African American",3995224
"2019-2020","04","Eisenhower Elementary-Middle School",0,"F","Black/African American",3891902
"2019-2020","05","Eisenhower Elementary-Middle School",0,"F","Asian",1296582
"2019-2020","06","Eisenhower Elementary-Middle School",0,"F","Black/African American",6033787
"2019-2020","03","Eisenhower Elementary-Middle School",0,"F","Black/African American",7857174
"2019-2020","00","Eisenhower Elementary-Middle School",0,"M","Black/African American",9325402
"2019-2020","07","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",7281432
"2019-2020","00","Eisenhower Elementary-Middle School",0,"F","Black/African American",2504514
"2019-2020","05","Eisenhower Elementary-Middle School",0,"M","Black/African American",5195549
"2019-2020","08","Eisenhower Elementary-Middle School",0,"F","White",3923371
"2019-2020","03","Eisenhower Elementary-Middle School",0,"M","Black/African American",3340237
"2019-2020","06","Eisenhower Elementary-Middle School",0,"F","White",1631556
"2019-2020","06","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",7665131
"2019-2020","04","Eisenhower Elementary-Middle School",0,"F","Black/African American",7492742
"2019-2020","02","Eisenhower Elementary-Middle School",0,"F","Two or More Races",6500672
"2019-2020","01","Eisenhower Elementary-Middle School",0,"M","Asian",8772244
"2019-2020","00","Eisenhower Elementary-Middle School",1,"M","White",5317630
"2019-2020","00","Eisenhower Elementary-Middle School",0,"M","Asian",5095482
"2019-2020","06","Eisenhower Elementary-Middle School",0,"F","White",5726202
"2019-2020","03","Eisenhower Elementary-Middle School",0,"M","Black/African American",6531314
"2019-2020","05","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",5219651
"2019-2020","03","Eisenhower Elementary-Middle School",0,"M","Black/African American",9876632
"2019-2020","04","Eisenhower Elementary-Middle School",0,"F","White",8582306
"2019-2020","07","Eisenhower Elementary-Middle School",0,"M","Black/African American",3525749
"2019-2020","07","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",9549857
"2019-2020","04","Eisenhower Elementary-Middle School",0,"M","Black/African American",1823373
"2019-2020","06","Eisenhower Elementary-Middle School",0,"F","White",1728059
"2019-2020","04","Eisenhower Elementary-Middle School",0,"M","Black/African American",7829732
"2019-2020","01","Eisenhower Elementary-Middle School",0,"M","Asian",4504045
"2019-2020","07","Eisenhower Elementary-Middle School",0,"F","Black/African American",9990036
"2019-2020","07","Eisenhower Elementary-Middle School",0,"F","Hispanic/Latino",8785924
"2019-2020","04","Eisenhower Elementary-Middle School",0,"M","Black/African American",7024915
"2019-2020","06","Eisenhower Elementary-Middle School",0,"F","Black/African American",4115406
"2019-2020","02","Eisenhower Elementary-Middle School",0,"F","Black/African American",5450717
"2019-2020","08","Eisenhower Elementary-Middle School",0,"F","Black/African American",7572451
"2019-2020","01","Eisenhower Elementary-Middle School",0,"F","Black/African American",9518706
"2019-2020","00","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",4601969
"2019-2020","03","Eisenhower Elementary-Middle School",0,"M","Black/African American",1740800
"2019-2020","02","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",6383494
"2019-2020","00","Eisenhower Elementary-Middle School",0,"M","Black/African American",4056409
"2019-2020","03","Eisenhower Elementary-Middle School",0,"M","Asian",2332049
"2019-2020","05","Eisenhower Elementary-Middle School",0,"M","White",9078688
"2019-2020","02","Eisenhower Elementary-Middle School",0,"M","Asian",6501678
"2019-2020","00","Eisenhower Elementary-Middle School",0,"M","White",5348606
"2019-2020","08","Eisenhower Elementary-Middle School",0,"F","White",4144296
"2019-2020","06","Eisenhower Elementary-Middle School",0,"F","Black/African American",4970221
"2019-2020","02","Eisenhower Elementary-Middle School",0,"M","White",3184039
"2019-2020","00","Eisenhower Elementary-Middle School",0,"M","Black/African American",7814282
"2019-2020","03","Eisenhower Elementary-Middle School",0,"F","Hispanic/Latino",4414534
"2019-2020","08","Eisenhower Elementary-Middle School",0,"F","Black/African American",1194314
"2019-2020","06","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",7299470
"2019-2020","07","Eisenhower Elementary-Middle School",1,"M","Black/African American",3977669
"2019-2020","02","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",1555786
"2019-2020","03","Eisenhower Elementary-Middle School",0,"M","Asian",9783017
"2019-2020","01","Eisenhower Elementary-Middle School",0,"F","Hispanic/Latino",3939272
"2019-2020","07","Eisenhower Elementary-Middle School",0,"M","Black/African American",1692376
"2019-2020","00","Eisenhower Elementary-Middle School",0,"M","Asian",3538310
"2019-2020","05","Eisenhower Elementary-Middle School",0,"F","Black/African American",7750743
"2019-2020","01","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",2912519
"2019-2020","02","Eisenhower Elementary-Middle School",0,"F","Black/African American",3458871
"2019-2020","02","Eisenhower Elementary-Middle School",0,"M","Black/African American",8577356
"2019-2020","08","Eisenhower Elementary-Middle School",0,"M","Asian",6124137
"2019-2020","07","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",4421434
"2019-2020","04","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",7762430
"2019-2020","07","Eisenhower Elementary-Middle School",0,"M","Two or More Races",4162579
"2019-2020","01","Eisenhower Elementary-Middle School",0,"M","Black/African American",4935104
"2019-2020","02","Eisenhower Elementary-Middle School",0,"F","Black/African American",3261286
"2019-2020","02","Eisenhower Elementary-Middle School",0,"M","Black/African American",6572753
"2019-2020","06","Eisenhower Elementary-Middle School",0,"F","Hispanic/Latino",6049800
"2019-2020","06","Eisenhower Elementary-Middle School",0,"F","Black/African American",4015931
"2019-2020","02","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",4795866
"2019-2020","07","Eisenhower Elementary-Middle School",0,"M","Black/African American",9217499
"2019-2020","04","Eisenhower Elementary-Middle School",0,"F","Hispanic/Latino",5823770
"2019-2020","04","Eisenhower Elementary-Middle School",0,"F","White",3385900
"2019-2020","05","Eisenhower Elementary-Middle School",1,"M","Hispanic/Latino",7234217
"2019-2020","07","Eisenhower Elementary-Middle School",0,"F","Black/African American",5143145
"2019-2020","01","Eisenhower Elementary-Middle School",0,"F","Asian",2867354
"2019-2020","08","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",3935374
"2019-2020","04","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",2980885
"2019-2020","07","Eisenhower Elementary-Middle School",0,"F","Black/African American",5270186
"2019-2020","05","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",7522004
"2019-2020","08","Eisenhower Elementary-Middle School",0,"F","White",3052958
"2019-2020","04","Eisenhower Elementary-Middle School",0,"M","Two or More Races",7692483
"2019-2020","08","Eisenhower Elementary-Middle School",0,"F","Black/African American",1419568
"2019-2020","08","Eisenhower Elementary-Middle School",0,"F","Hispanic/Latino",4684310
"2019-2020","01","Eisenhower Elementary-Middle School",0,"M","Two or More Races",8620326
"2019-2020","00","Eisenhower Elementary-Middle School",0,"F","Black/African American",9804362
"2019-2020","08","Eisenhower Elementary-Middle School",0,"F","Hispanic/Latino",8574045
"2019-2020","04","Eisenhower Elementary-Middle School",0,"F","White",9649145
"2019-2020","06","Eisenhower Elementary-Middle School",0,"M","Black/African American",7722011
"2019-2020","02","Eisenhower Elementary-Middle School",0,"F","Black/African American",2073269
"2019-2020","01","Eisenhower Elementary-Middle School",0,"F","White",7098293
"2019-2020","01","Eisenhower Elementary-Middle School",0,"F","Two or More Races",9402263
"2019-2020","04","Eisenhower Elementary-Middle School",0,"F","Two or More Races",2251108
"2019-2020","03","Eisenhower Elementary-Middle School",0,"F","Black/African American",9430925
"2019-2020","06","Eisenhower Elementary-Middle School",0,"F","Hispanic/Latino",5665890
"2019-2020","08","Eisenhower Elementary-Middle School",0,"F","White",2333928
"2019-2020","05","Eisenhower Elementary-Middle School",0,"F","Black/African American",6409396
"2019-2020","03","Eisenhower Elementary-Middle School",0,"M","Black/African American",9794742
"2019-2020","07","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",9863594
"2019-2020","01","Eisenhower Elementary-Middle School",0,"F","Hispanic/Latino",8557172
"2019-2020","01","Eisenhower Elementary-Middle School",0,"F","Black/African American",2241096
"2019-2020","01","Eisenhower Elementary-Middle School",0,"F","Hispanic/Latino",6051764
"2019-2020","03","Eisenhower Elementary-Middle School",0,"F","Two or More Races",4540444
"2019-2020","00","Eisenhower Elementary-Middle School",0,"F","Hispanic/Latino",6143813
"2019-2020","01","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",7145004
"2019-2020","06","Eisenhower Elementary-Middle School",0,"M","Black/African American",6391748
"2019-2020","07","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",4074818
"2019-2020","04","Eisenhower Elementary-Middle School",0,"F","Black/African American",4093079
"2019-2020","06","Eisenhower Elementary-Middle School",0,"F","Black/African American",3685405
"2019-2020","05","Eisenhower Elementary-Middle School",0,"M","Asian",7513240
"2019-2020","03","Eisenhower Elementary-Middle School",0,"F","Black/African American",7013208
"2019-2020","04","Eisenhower Elementary-Middle School",0,"F","Black/African American",2667633
"2019-2020","02","Eisenhower Elementary-Middle School",0,"F","Hispanic/Latino",2801641
"2019-2020","01","Eisenhower Elementary-Middle School",0,"F","Black/African American",8409638
"2019-2020","04","Eisenhower Elementary-Middle School",0,"M","Black/African American",2263946
"2019-2020","03","Eisenhower Elementary-Middle School",0,"F","Black/African American",9364933
"2019-2020","00","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",5555283
"2019-2020","02","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",4615723
"2019-2020","01","Eisenhower Elementary-Middle School",0,"M","Black/African American",8817692
"2019-2020","03","Eisenhower Elementary-Middle School",0,"F","Asian",2318991
"2019-2020","03","Eisenhower Elementary-Middle School",0,"F","Asian",3670282
"2019-2020","01","Eisenhower Elementary-Middle School",0,"F","Hispanic/Latino",4204081
"2019-2020","02","Eisenhower Elementary-Middle School",0,"F","Asian",7574058
"2019-2020","04","Eisenhower Elementary-Middle School",0,"F","Black/African American",3822932
"2019-2020","05","Eisenhower Elementary-Middle School",0,"M","Black/African American",4088335
"2019-2020","08","Eisenhower Elementary-Middle School",0,"M","White",9937546
"2019-2020","02","Eisenhower Elementary-Middle School",0,"M","Asian",7628534
"2019-2020","05","Eisenhower Elementary-Middle School",0,"M","Black/African American",8137504
"2019-2020","00","Eisenhower Elementary-Middle School",0,"F","Two or More Races",3522117
"2019-2020","05","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",2256515
"2019-2020","06","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",4815233
"2019-2020","03","Eisenhower Elementary-Middle School",0,"M","Black/African American",2350761
"2019-2020","03","Eisenhower Elementary-Middle School",0,"M","Black/African American",9244227
"2019-2020","04","Eisenhower Elementary-Middle School",0,"M","White",8742236
"2019-2020","00","Eisenhower Elementary-Middle School",0,"F","Hispanic/Latino",1619677
"2019-2020","02","Eisenhower Elementary-Middle School",0,"F","White",5463463
"2019-2020","00","Eisenhower Elementary-Middle School",0,"F","Two or More Races",7151559
"2019-2020","01","Eisenhower Elementary-Middle School",0,"F","Black/African American",8827095
"2019-2020","01","Eisenhower Elementary-Middle School",0,"F","Black/African American",3403150
"2019-2020","03","Eisenhower Elementary-Middle School",0,"M","Black/African American",8141812
"2019-2020","05","Eisenhower Elementary-Middle School",0,"F","Two or More Races",5562156
"2019-2020","04","Eisenhower Elementary-Middle School",0,"F","Black/African American",2183066
"2019-2020","02","Eisenhower Elementary-Middle School",0,"M","Black/African American",3209556
"2019-2020","00","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",3840926
"2019-2020","02","Eisenhower Elementary-Middle School",0,"M","Black/African American",9772500
"2019-2020","02","Eisenhower Elementary-Middle School",0,"F","Hispanic/Latino",1597299
"2019-2020","06","Eisenhower Elementary-Middle School",0,"M","Black/African American",3911400
"2019-2020","08","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",1491423
"2019-2020","02","Eisenhower Elementary-Middle School",0,"F","White",5555255
"2019-2020","01","Eisenhower Elementary-Middle School",1,"M","White",9946561
"2019-2020","01","Eisenhower Elementary-Middle School",0,"M","Two or More Races",3409135
"2019-2020","01","Eisenhower Elementary-Middle School",0,"F","White",3165340
"2019-2020","08","Eisenhower Elementary-Middle School",0,"M","White",1686142
"2019-2020","02","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",5309973
"2019-2020","04","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",2761294
"2019-2020","03","Eisenhower Elementary-Middle School",0,"M","Black/African American",1409445
"2019-2020","02","Eisenhower Elementary-Middle School",0,"M","Two or More Races",2360950
"2019-2020","05","Eisenhower Elementary-Middle School",0,"F","Black/African American",5353298
"2019-2020","08","Eisenhower Elementary-Middle School",1,"F","Hispanic/Latino",1887513
"2019-2020","04","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",7746787
"2019-2020","03","Eisenhower Elementary-Middle School",0,"M","White",5948405
"2019-2020","00","Eisenhower Elementary-Middle School",0,"M","Black/African American",6067205
"2019-2020","04","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",8400162
"2019-2020","02","Eisenhower Elementary-Middle School",0,"F","Asian",9039032
"2019-2020","08","Eisenhower Elementary-Middle School",0,"F","Black/African American",8100589
"2019-2020","02","Eisenhower Elementary-Middle School",0,"M","Black/African American",3663881
"2019-2020","04","Eisenhower Elementary-Middle School",0,"M","Black/African American",3001381
"2019-2020","06","Eisenhower Elementary-Middle School",0,"M","Hispanic/Latino",1440490
"2019-2020","04","Eisenhower Elementary-Middle School",0,"F","Black/African American",3820833
"2019-2020","02","Eisenhower Elementary-Middle School",0,"M","Black/African American",2588688
"2019-2020","03","Eisenhower Elementary-Middle School",0,"F","Black/African American",5530223
"2019-2020","04","Eisenhower Elementary-Middle School",0,"F","Hispanic/Latino",9240520
"2019-2020","07","Eisenhower Elementary-Middle School",1,"M","Two or More Races",7350117
"2019-2020","05","Eisenhower Elementary-Middle School",0,"F","Hispanic/Latino",2564077
"2019-2020","01","Eisenhower Elementary-Middle School",0,"F","Two or More Races",1333076
"2019-2020","03","Eisenhower Elementary-Middle School",0,"F","Black/African American",4673184
"2019-2020","06","Eisenhower Elementary-Middle School",0,"M","White",5360606
"2019-2020","08","Eisenhower Elementary-Middle School",0,"F","Black/African American",7809044
"2019-2020","01","Eisenhower Elementary-Middle School",0,"F","Two or More Races",2287128
"2019-2020","02","Eisenhower Elementary-Middle School",0,"M","Black/African American",9274409
"2019-2020","07","Eisenhower Elementary-Middle School",0,"F","Black/African American",9836146
"2019-2020","04","Eisenhower Elementary-Middle School",0,"F","Black/African American",2720563
"2019-2020","08","Eisenhower Elementary-Middle School",0,"F","Asian",8019756
"2019-2020","10","Jefferson High School",0,"F","Black/African American",6668330
"2019-2020","10","Jefferson High School",0,"F","Black/African American",2125426
"2019-2020","11","Jefferson High School",0,"F","Asian",8539994
"2019-2020","10","Jefferson High School",0,"M","Black/African American",6068948
"2019-2020","12","Jefferson High School",0,"F","Black/African American",4490821
"2019-2020","11","Jefferson High School",0,"F","White",6445192
"2019-2020","09","Jefferson High School",0,"M","Asian",9743143
"2019-2020","09","Jefferson High School",0,"F","Black/African American",3396100
"2019-2020","11","Jefferson High School",0,"F","Black/African American",3304666
"2019-2020","12","Jefferson High School",0,"M","White",1606155
"2019-2020","09","Jefferson High School",0,"M","Black/African American",5229009
"2019-2020","09","Jefferson High School",0,"M","Two or More Races",6055889
"2019-2020","09","Jefferson High School",0,"F","Black/African American",2264088
"2019-2020","09","Jefferson High School",0,"M","Black/African American",3184260
"2019-2020","09","Jefferson High School",0,"F","Hispanic/Latino",5976275
"2019-2020","12","Jefferson High School",0,"M","White",3501683
"2019-2020","12","Jefferson High School",0,"M","Two or More Races",9635197
"2019-2020","11","Jefferson High School",0,"F","White",5353966
"2019-2020","09","Jefferson High School",0,"F","Asian",9877689
"2019-2020","12","Jefferson High School",0,"M","White",2632151
"2019-2020","09","Jefferson High School",0,"F","Black/African American",6339913
"2019-2020","09","Jefferson High School",0,"F","Hispanic/Latino",2549152
"2019-2020","11","Jefferson High School",0,"M","Two or More Races",9367250
"2019-2020","11","Jefferson High School",0,"M","White",3514947
"2019-2020","09","Jefferson High School",0,"F","Black/African American",7164999
"2019-2020","11","Jefferson High School",0,"F","Black/African American",9442998
"2019-2020","10","Jefferson High School",0,"F","Two or More Races",4368478
"2019-2020","10","Jefferson High School",0,"F","Hispanic/Latino",2810465
"2019-2020","10","Jefferson High School",0,"M","Two or More Races",1282046
"2019-2020","09","Jefferson High School",1,"F","Black/African American",6036552
"2019-2020","09","Jefferson High School",0,"M","Hispanic/Latino",6857460
"2019-2020","10","Jefferson High School",0,"F","Hispanic/Latino",3533790
"2019-2020","09","Jefferson High School",0,"M","Asian",5522517
"2019-2020","09","Jefferson High School",0,"M","Asian",5647555
"2019-2020","11","Jefferson High School",0,"M","White",2559756
"2019-2020","09","Jefferson High School",1,"M","Hispanic/Latino",2259781
"2019-2020","10","Jefferson High School",0,"M","Black/African American",1229050
"2019-2020","09","Jefferson High School",0,"M","Black/African American",9772412
"2019-2020","09","Jefferson High School",0,"F","Asian",6502642
"2019-2020","11","Jefferson High School",0,"F","Hispanic/Latino",6058169
"2019-2020","09","Jefferson High School",0,"F","White",8109085
"2019-2020","09","Jefferson High School",0,"M","Black/African American",1356168
"2019-2020","10","Jefferson High School",0,"F","Black/African American",2767435
"2019-2020","10","Jefferson High School",0,"M","Two or More Races",6755947
"2019-2020","09","Jefferson High School",0,"M","Hispanic/Latino",3828357
"2019-2020","11","Jefferson High School",0,"M","White",8459202
"2019-2020","09","Jefferson High School",0,"M","Black/African American",2157774
"2019-2020","11","Jefferson High School",0,"M","Black/African American",5520611
"2019-2020","10","Jefferson High School",0,"F","Hispanic/Latino",1379443
"2019-2020","09","Jefferson High School",0,"M","Black/African American",8426037
"2019-2020","09","Jefferson High School",0,"F","White",5329515
"2019-2020","09","Jefferson High School",0,"F","White",9067326
"2019-2020","09","Jefferson High School",0,"F","Hispanic/Latino",9528681
"2019-2020","10","Jefferson High School",0,"M","Two or More Races",4788881
"2019-2020","09","Jefferson High School",0,"M","Hispanic/Latino",8811942
"2019-2020","11","Jefferson High School",0,"F","Black/African American",8230982
"2019-2020","10","Jefferson High School",0,"M","Hispanic/Latino",7775006
"2019-2020","10","Jefferson High School",0,"M","Black/African American",7587431
"2019-2020","09","Jefferson High School",0,"F","Black/African American",1562970
"2019-2020","10","Jefferson High School",0,"F","White",3657349
"2019-2020","09","Jefferson High School",0,"F","Two or More Races",6914279
"2019-2020","09","Jefferson High School",0,"M","Black/African American",6319584
"2019-2020","11","Jefferson High School",0,"M","Black/African American",6343002
"2019-2020","12","Jefferson High School",0,"M","Black/African American",5235662
"2019-2020","09","Jefferson High School",0,"M","Black/African American",6469655
"2019-2020","09","Jefferson High School",0,"M","Asian",3520838
"2019-2020","09","Jefferson High School",0,"F","Two or More Races",8996149
"2019-2020","11","Jefferson High School",0,"M","Asian",6839090
"2019-2020","11","Jefferson High School",0,"M","Hispanic/Latino",6075728
"2019-2020","09","Jefferson High School",0,"M","Black/African American",6472400
"2019-2020","09","Jefferson High School",0,"M","Hispanic/Latino",2537623
"2019-2020","09","Jefferson High School",0,"M","White",5436720
"2019-2020","12","Jefferson High School",0,"F","Black/African American",1929205
"2019-2020","12","Jefferson High School",0,"M","Hispanic/Latino",7425495
"2019-2020","11","Jefferson High School",0,"M","Black/African American",3377379
"2019-2020","09","Jefferson High School",0,"M","Asian",1688454
"2019-2020","09","Jefferson High School",0,"M","Asian",4496623
"2019-2020","12","Jefferson High School",0,"M","Asian",8335122
"2019-2020","09","Jefferson High School",0,"M","Black/African American",1927232
"2019-2020","11","Jefferson High School",0,"M","Black/African American",9076624
"2019-2020","10","Jefferson High School",0,"F","Hispanic/Latino",5215884
"2019-2020","11","Jefferson High School",0,"M","Hispanic/Latino",6824126
"2019-2020","10","Jefferson High School",0,"F","Hispanic/Latino",3022498
"2019-2020","10","Jefferson High School",0,"F","White",3650414
"2019-2020","09","Jefferson High School",0,"M","Hispanic/Latino",6526298
"2019-2020","12","Jefferson High School",0,"M","Two or More Races",6176022
"2019-2020","10","Jefferson High School",0,"F","Asian",8058825
"2019-2020","10","Jefferson High School",0,"F","Hispanic/Latino",7283570
"2019-2020","10","Jefferson High School",0,"F","White",1774180
"2019-2020","10","Jefferson High School",0,"F","Black/African American",6510300
"2019-2020","09","Jefferson High School",0,"F","Black/African American",7662081
"2019-2020","09","Jefferson High School",0,"M","Hispanic/Latino",2800676
"2019-2020","09","Jefferson High School",0,"M","Black/African American",8113859
"2019-2020","10","Jefferson High School",0,"F","Hispanic/Latino",6417385
"2019-2020","12","Jefferson High School",0,"M","Black/African American",3870396
"2019-2020","09","Jefferson High School",0,"F","Hispanic/Latino",3988853
"2019-2020","11","Jefferson High School",0,"M","Two or More Races",1492793
"2019-2020","09","Jefferson High School",0,"F","Black/African American",2599824
"2019-2020","09","Jefferson High School",0,"M","Hispanic/Latino",9657793
"2019-2020","12","Jefferson High School",0,"F","Asian",5665221
"2019-2020","10","Jefferson High School",0,"M","Two or More Races",4554857
"2019-2020","12","Jefferson High School",0,"F","Black/African American",6882513
"2019-2020","10","Jefferson High School",0,"F","Hispanic/Latino",7724572
"2019-2020","09","Jefferson High School",0,"M","Hispanic/Latino",6126493
"2019-2020","10","Jefferson High School",0,"M","Black/African American",8689582
"2019-2020","11","Jefferson High School",0,"F","Black/African American",7040108
"2019-2020","09","Jefferson High School",0,"M","Hispanic/Latino",5512957
"2019-2020","12","Jefferson High School",0,"F","Hispanic/Latino",3134571
"2019-2020","11","Jefferson High School",0,"F","Black/African American",4945272
"2019-2020","12","Jefferson High School",0,"M","Asian",4345217
"2019-2020","09","Jefferson High School",0,"M","Black/African American",1143154
"2019-2020","10","Jefferson High School",0,"F","Hispanic/Latino",2048561
"2019-2020","12","Jefferson High School",0,"F","Black/African American",1749800
"2019-2020","11","Jefferson High School",0,"F","Black/African American",5008270
"2019-2020","11","Jefferson High School",0,"F","Asian",2241944
"2019-2020","10","Jefferson High School",0,"F","Black/African American",4308913
"2019-2020","09","Jefferson High School",0,"F","Hispanic/Latino",2180451
"2019-2020","10","Jefferson High School",0,"M","Hispanic/Latino",6490235
"2019-2020","10","Jefferson High School",0,"M","Hispanic/Latino",7456384
"2019-2020","09","Jefferson High School",0,"M","Black/African American",9813463
"2019-2020","09","Jefferson High School",0,"F","Black/African American",2558175
"2019-2020","11","Jefferson High School",0,"F","Black/African American",6513014
"2019-2020","11","Jefferson High School",0,"F","Two or More Races",6671009
"2019-2020","12","Jefferson High School",0,"M","Black/African American",3117047
"2019-2020","11","Jefferson High School",0,"M","White",4432303
"2019-2020","10","Jefferson High School",0,"M","Black/African American",2588332
"2019-2020","09","Jefferson High School",0,"M","Asian",5885668
"2019-2020","11","Jefferson High School",0,"F","Black/African American",6564068
"2019-2020","10","Jefferson High School",0,"M","Black/African American",6691806
"2019-2020","10","Jefferson High School",0,"F","Black/African American",3564839
"2019-2020","09","Jefferson High School",0,"M","White",4471728
"2019-2020","12","Jefferson High School",0,"M","White",1815932
"2019-2020","09","Jefferson High School",0,"F","Black/African American",9386381
"2019-2020","10","Jefferson High School",0,"F","Hispanic/Latino",8149542
"2019-2020","09","Jefferson High School",0,"M","White",6700695
"2019-2020","12","Jefferson High School",0,"F","Black/African American",6017456
"2019-2020","12","Jefferson High School",0,"F","Hispanic/Latino",4816931
"2019-2020","12","Jefferson High School",0,"F","Asian",8532119
"2019-2020","10","Jefferson High School",0,"F","Hispanic/Latino",4198234
"2019-2020","12","Jefferson High School",0,"F","Black/African American",8985844
"2019-2020","09","Jefferson High School",0,"F","Hispanic/Latino",8752462
"2019-2020","09","Jefferson High School",0,"F","Black/African American",3996663
"2019-2020","10","Jefferson High School",0,"F","White",1453454
"2019-2020","12","Jefferson High School",0,"F","Asian",2468668
"2019-2020","10","Jefferson High School",0,"M","Black/African American",4669775
"2019-2020","09","Jefferson High School",0,"F","Black/African American",3154528
"2019-2020","10","Jefferson High School",0,"F","Hispanic/Latino",3311227
"2019-2020","12","Jefferson High School",0,"M","Hispanic/Latino",5119168
"2019-2020","09","Jefferson High School",0,"F","Asian",8089101
"2019-2020","12","Jefferson High School",0,"F","Hispanic/Latino",7992809
"2019-2020","10","Jefferson High School",0,"M","Hispanic/Latino",4265816
"2019-2020","09","Jefferson High School",0,"M","Hispanic/Latino",2945467
"2019-2020","10","Jefferson High School",0,"M","Hispanic/Latino",1426439
"2019-2020","11","Jefferson High School",1,"M","White",5184282
"2019-2020","09","Jefferson High School",0,"M","Black/African American",2794612
"2019-2020","09","Jefferson High School",0,"M","Black/African American",2414729
